Customer_ID,Customer_Email,Customer_Address,Customer_Region,Customer_DOB
Stacy Merritt,[email],414-1352 In Rd.,Northern Cape,5
Cathleen Ayers,[email],334-961 Sodales. St.,Vinnytsia oblast,6
Brooke Robles,[email],588-1157 Molestie Street,Niger,8
Sybil Sparks,[email],Ap #525-8614 Facilisis Rd.,Basilicata,5
Lynn Baldwin,[email],Ap #396-1848 Velit. Ave,Tomsk Oblast,7
Tyrone Gardner,[email],408-286 Eu Road,Lviv oblast,4
Benedict Weiss,[email],"Ap #145-4741 Ante, St.",West Region,6
Keely Fisher,[email],Ap #930-268 Curabitur St.,Central Region,5
Dacey Hogan,[email],"703 Ac, Av.",Mexico City,5
Ocean Schneider,[email],778-6726 Erat. Road,Central Visayas,7
